Word,Translation,Level,Page
discipline,"להעניש, לחנך, משמעת",7,107
disciplined,"חינך, העניש",7,107
disciplined,ממושמע,7,107
discontent,חוסר שביעות רצון,7,107
discourage,לשכנע שלא לעשות משהו,7,107
discrepancy,"סתירה, פער",7,107
disease,מחלה,7,107
disinfection,חיטוי,7,107
dislocate,"לפרוק, לנקוע",7,107
disparage,"לזלזל, להמעיט בערך",7,107
dissent,"להתנגד, חילוקי דעות",7,107
distinction,מצוינות,7,107
distinction,הפרדה,7,107
distinctive,מיוחד,7,107
distinguish,"להבדיל, להבחין",7,107
disturb,להפריע,7,107
disturbance,הפרעה,7,107
dominate,לשלוט,7,107
dozen,תריסר,7,107
drought,בצורת,7,107
duel,דו -קרב,7,107
duplicate,לשכפל,7,107
durable,"יציב, מתמשך",7,108
dynasty,שושלת,7,108
eliminate,"לחסל, לפסול",7,108
eloquent,רהוט,7,108
elude,"לברוח, להתחמק",7,108
embrace,"לחבק, לאמץ לקרבו",7,108
emission,פליטה,7,108
employ,להעסיק,7,108
employer,"מעסיק, מעביד",7,108
enclosing,"לסגור, להקיף",7,108
enclosure,"סגירה, כיתור, שטח מגודר",7,108
encounter,מפגש,7,108
endanger,לסכן,7,108
endangered,בסכנת הכחדה,7,108
endurance,כוח סבל,7,108
endure,"לסבול, להחזיק מעמד",7,108
enforce,"לאכוף, לכפות",7,108
Equator,קו המשווה,7,108
equip,לצייד,7,108
equipment,ציוד,7,108
erupt,התפרץ,7,108
estate,אחוזה,7,108
estate,נכס,7,108
expense,הוצאות,7,108
expensive,יקר,7,108
fabric,בד,7,108
fabricate,לבדות,7,108
family,משפחה,7,108
fatal (,סופני )פטלי,7,108
fate,"גורל, חרץ גורל",7,108
fellow,"חבר, עמית",7,109
fiction,"בדיון, לא אמיתי",7,109
file,"תיק, קובץ",7,109
fingerprint,טביעת אצבע,7,109
flame,להבה,7,109
flatter,שטוח יותר,7,109
flatter,להחמיא,7,109
flattery,חנופה,7,109
flock,"לנהור, עדר, המון",7,109
flood,שיטפון,7,109
fragile,"עדין, שביר",7,109
gauge,"למדוד, להעריך, מידה",7,109
generous,נדיב,7,109
genes,גנים,7,109
gesture,מחווה,7,109
given,נתון,7,109
grade,כיתה,7,109
grade,"ציון, דרגה, מעמד",7,109
grade,שיפוע,7,109
gradually,בהדרגה,7,109
graduate,לסיים לימודים,7,109
grand,"גדול, כולל, מרשים",7,109
granddaughter,נכדה,7,109
grandfather,סבא,7,109
grandmother,סבתא,7,109
grandson,נכד,7,109
guess,"ניחוש, לנחש",7,109
guidance,"הנחיה, הכוונה, הנהגה",7,109
guide,להדריך,7,109
gunpowder,אבק שריפה,7,109
hail,לשבח,7,110
hail,ברד,7,110
hall,מסדרון,7,110
hall,היכל,7,110
harm,"לפגוע, להזיק",7,110
harness,לרתום,7,110
herb,עשב,7,110
herd,לאסוף,7,110
herd,"עדר, לרעות",7,110
heritage,מורשת,7,110
husband,בעל,7,110
illness,מחלה,7,110
illustrate,"להמחיש, להדגיש",7,110
illustrator,מאייר,7,110
immersion,שקיעה,7,110
immoral,לא מוסרי,7,110
implement,"ליישם, להוציא לפועל",7,110
implementation,"מימוש, יישום, ביצוע",7,110
incident,תקרית,7,110
incompetence,חוסר יכולת,7,110
incorporate,"לכלול, לשתף, לאגד",7,110
indefinitely,ללא הגבלה,7,110
independence,עצמאות,7,110
independent,עצמאי,7,110
inevitable,בלתי נמנע,7,110
infectious,מדבק,7,110
inferior,נחות,7,110
infiltrate,להסתנן,7,110
influence,"השפעה, להשפיע",7,110
insight,תובנה,7,110
instrument,כלי,7,111
insurmountable,שאין להתגבר עליו,7,111
intellectual,אינטלקטואלי,7,111
interview,"לראיין, ראיון",7,111
introduce,"להציג, לעשות היכרות",7,111
introduction,"הקדמה, מבוא, היכרות",7,111
invade,"לחדור, לפלוש",7,111
invaders,פולשים,7,111
investigate,לחקור,7,111
invoke,"לעורר, לזמן",7,111
irregular,לא רגיל,7,111
irresistible,שלא ניתן לעמוד בפניו,7,111
justify,להצדיק,7,111
knife (knives) (,סכין )סכינים,7,111
label,תגית,7,111
label,לתייג,7,111
labor,להתאמץ,7,111
labor,"עבודה, עמל, לעמול",7,111
laboratory,מעבדה,7,111
laborer,פועל,7,111
layer,שכבה,7,111
"lead, led","להוביל, הוביל",7,111
leader,מנהיג,7,111
leadership,מנהיגות,7,111
lie,"לשקר, ֶשֶקר",7,111
"lie, lay","לשכב, שכב",7,111
listen,להקשיב,7,111
loosely,באופן רפוי,7,111
loud,חזק,7,111
loudspeaker,רמקול,7,111
luxury,מותרות,7,112
machine,מכונה,7,112
manufacture,ייצר,7,112
march,לצעוד,7,112
margin,"שוליים, מרווח",7,112
martial,"צבאי, קרבי",7,112
master,"להתמחות, לשלוט",7,112
master,"אדון, שליט",7,112
masterpiece,יצירת מופת,7,112
mastery,מומחיות,7,112
match,גפרור,7,112
match,"התאמה, להתאים",7,112
melt,להמיס,7,112
mind,שכל,7,112
mind,אכפת,7,112
mind,"לשים לב, לשמור",7,112
missile,טיל,7,112
mobilize,"לנייד, להניע",7,112
mole,חפרפרת,7,112
mole,שומה,7,112
myriad,"רב, הרבה",7,112
narrow,צר,7,112
navigate,לנווט,7,112
nervous,"עצבני, לחוץ, מתוח",7,112
nobility,אצולה,7,112
noble,"אציל, אצילי",7,112
notion,"רעיון, מושג, נטיה",7,112
novel,"רומן, סיפור",7,112
novel,חדש,7,112
observation,אבחנה,7,112
observe,"להתבונן, להבחין",7,113
obstinate,עקשן,7,113
offend,להעליב,7,113
offender,"פושע, פוגע",7,113
offensive,"מעליב, פוגעני",7,113
oppressive,אכזרי,7,113
oppressive,"מדכא, מעיק",7,113
ornament,קישוט,7,113
outdated,מיושן,7,113
outspoken,"מדבר גלויות, ישיר",7,113
outstanding,"יוצא מן הכלל, מצוין",7,113
overtake,"לעקוף, להשיג",7,113
pain,"כאב, להכאיב",7,113
passive,סביל,7,113
pervasive,"מתפשט, מחלחל",7,113
petition,"עצומה, עתירה, לעתור",7,113
picture,"תמונה, לצלם",7,113
picture,לדמיין,7,113
play,"משחק, לשחק",7,113
play,מחזה,7,113
playwright,מחזאי,7,113
policy,מדיניות,7,113
potent,"חזק, בעל כוח השפעה",7,113
potential,"אפשרי, פוטנציאלי",7,113
prejudice,דעה קדומה,7,113
prevalent,"נפוץ, שכיח, רווח",7,113
pride,גאווה,7,113
prison,כלא,7,113
prophecy,נבואה,7,113
prosper,לשגשג,7,113
province,"מחוז, אזור",7,114
provoke,"להתגרות, להסית",7,114
punctuate,הדגשה,7,114
punctuation,"ניקוד, פיסוק",7,114
pure,טהור,7,114
purification,טיהור,7,114
query,"שאלה, חקירה",7,114
rapid,מהיר,7,114
rapid,"ֶא ֶשד, זרם מים מהיר בנהר",7,114
rapidly,במהירות,7,114
reader,קורא,7,114
rebuttal,"הפרכה, סתירה",7,114
recognize,לזהות,7,114
recollection,זיכרון,7,114
recordings,הקלטות,7,114
recruit,לגייס,7,114
recur,קרה שוב,7,114
recurring,"חוזר, נשנה",7,114
refined,"מעודן, מלוטש",7,114
reflect,להרהר,7,114
reflect,"לשקף, להחזיר אור",7,114
reflection,השתקפות,7,114
refugee,פליט,7,114
reinforce,"לתגבר, לחזק",7,114
relapse,"הדרדר, הישנות",7,114
relating,מתייחס,7,114
relations,יחסים,7,114
remarkable,"ראוי לציון, יוצא דופן",7,114
rival,יריב,7,114
rivalry,יריבות,7,114
rodent,מכרסם,7,115
role,תפקיד,7,115
rural,כפרי,7,115
satellite,לווין,7,115
satisfy,"לרצות, לספק",7,115
scarce,נדיר,7,115
scholar,"אקדמאי, בעל מלגה, מלומד",7,115
score,"לחתוך, לחרוץ",7,115
score,לזכות בניקוד,7,115
score,תוצאה,7,115
secular,חילוני,7,115
senior,בכיר,7,115
senior,זקן,7,115
sensation,תחושה,7,115
sensations,חדשות מרעישות,7,115
set up,"להרכיב, לארגן, לסדר",7,115
sheet,דף,7,115
sheet,סדין,7,115
sight,"ראייה, כוונת",7,115
sighting,"תצפית, מראה",7,115
silver,"כסף, כסוף",7,115
sink,כיור,7,115
sink,לשקוע,7,115
skin,עור,7,115
skinned,פשט עור,7,115
slander,"השמצה, להשמיץ",7,115
slight,"קל, מעט",7,115
"speak, spoke","לדבר, דיבר",7,115
speaker,דובר,7,115
spell,"כישוף, קסם",7,115
spell,"איות, לאיית",7,116
spend,"לבלות, להעביר",7,116
spend,"לבזבז, לפזר",7,116
spill,לשפוך,7,116
spot,כתם,7,116
spot,לזהות,7,116
sprang,נבע,7,116
stadium,אצטדיון,7,116
stark,"שומם, עזוב",7,116
stark,"בוטה, מוחלט, גמור",7,116
statue,פסל,7,116
steel,פלדה,7,116
stiff,נוקשה,7,116
storage,אחסון,7,116
strain,מתח נפשי,7,116
strain,"להתאמץ, למתוח, לנקוע",7,116
strength,חוזק,7,116
strengthen,לחזק,7,116
struggle,"מאבק, מאמץ",7,116
stuck,תקוע,7,116
suffer,לסבול,7,116
sundown,שקיעה,7,116
sunlight,אור יום,7,116
supreme,עליון,7,116
surprise,הפתעה,7,116
swing,"לנדנד, נדנדה",7,116
switch,מתג,7,116
switch,להחליף,7,116
symptom,סימפטום,7,116
tempt,לפתות,7,116
tend,נוטה,7,117
tender,רך,7,117
threaten,לאיים,7,117
tilt,"להטות, שיפוע",7,117
timid,ביישן,7,117
topic,נושא,7,117
tower,מגדל,7,117
toxic,רעיל,7,117
trace,"לעקוב, למצוא",7,117
trace,"סימן, ִעְק ָבה",7,117
"track ,","מסילה, מסלול",7,117
track,לעקוב,7,117
transform,לשנות צורה,7,117
translate,לתרגם,7,117
translator,מתרגם,7,117
transmit,לשדר,7,117
transmitter,משדר,7,117
transplant,לשתול,7,117
trap,מלכודת,7,117
triumph,ניצחון,7,117
tropical,טרופי,7,117
truth,אמת,7,117
tube,צינור,7,117
twist,"סיבוך, סיבוב",7,117
unconscious,מחוסר הכרה,7,117
unjust,לא צודק,7,117
vagueness,"עמימות, ערפול",7,117
vanish,להיעלם,7,117
vegetable,ירק,7,117
vegetarian,צמחוני,7,117
vehicle,כלי רכב,7,118
veracity,"יושר, הגינות",7,118
verdict,"פסק דין, פסיקה",7,118
voyage,מסע,7,118
want,לרצות,7,118
wanted,מבוקש,7,118
warmth,חום,7,118
wealth,עושר,7,118
welfare,סעד,7,118
wheat,חיטה,7,118
wildlife,חיות בר,7,118
wind,למתוח,7,118
wind,רוח,7,118
wing,כנף,7,118
withstand -,"להתמודד, לעמוד ב",7,118
abroad,"חו""ל",8,119
accomplices,שותף לדבר עבירה,8,119
acquitted,זוכה מאשמה,8,119
adhere -,"לדבוק ב -, לדגול ב",8,119
advocate,לייעץ,8,119
advocate,פרקליט,8,119
align,להסתדר בשורה,8,119
allowance,"דמי כיס, הקצבה",8,119
allusion,"אזכור, רמיזה",8,119
ample,"מספיק, שופע, גדול",8,119
amputation,קטיעה,8,119
amusement,שעשוע,8,119
anesthesia,הרדמה,8,119
annoy,להציק,8,119
appraise,"להעריך )שווי(, לאמוד",8,119
ark,תיבה,8,119
arrogant,"יהיר, שחצן",8,119
artifact,"חפץ, פריט אומנות",8,119
atrocity,זוועה,8,119
attire,לבוש,8,119
baffled,מבולבל,8,119
baggage,"מטען, מזוודה",8,119
bandage,תחבושת,8,119
barrier,מחסום,8,119
bashful,ביישן,8,119
bent,כופף,8,119
blend,לערבב,8,119
blur,"טשטוש, לטשטש",8,120
boil,להרתיח,8,120
bolster,לתמוך,8,120
boot,מגף,8,120
bore,"לשעמם, שעמום",8,120
bore (,לקדוח )חור,8,120
bury,לקבור,8,120
cabin,בקתה,8,120
ceremony,"טקס, מסכת",8,120
coal,פחם,8,120
command,"פקודה, לפקוד",8,120
commute,לנסוע בקביעות לעבודה,8,120
commute (,להמתיק )עונש,8,120
commute,"להחליף, להמיר",8,120
composed,הלחין,8,120
condense,לדחוס,8,120
condone,"לסלוח, למחול",8,120
congenial,"נעים, ידידותי",8,120
congenital,מולד,8,120
consolidate,"לאחד, לגבש",8,120
container,"מיכל, קונטיינר",8,120
contest,תחרות,8,120
contest,למחות,8,120
convict,להרשיע,8,120
convict,אסיר,8,120
cope,להתמודד,8,120
cord,מיתר,8,120
cornerstone,אבן פינה,8,120
crash,"להתנגש, התנגשות",8,120
credibility,"אמינות, מהימנות",8,120
crown,"כתר, להכתיר",8,121
cultivate,"לעבד, לטפח",8,121
curiosity,סקרנות,8,121
curious,סקרן,8,121
curve,"עקומה, פניה",8,121
damp,לח,8,121
dampen,לדכא,8,121
dare,"להעיז, תעוזה",8,121
dare,אתגר,8,121
daydream,לחלום בהקיץ,8,121
deaf,חרש,8,121
defer,"לעכב, לדחות",8,121
deflate -,להוציא אוויר מ,8,121
deform,לעוות,8,121
deformity,"מום, עיוות",8,121
delicate,עדין,8,121
demean,"להנמיך, להשפיל",8,121
department,מחלקה,8,121
department-store,חנות כלבו,8,121
deposit,"להפקיד, פיקדון",8,121
depreciate,להפחית,8,121
despise,לתעב,8,121
dessert,קינוח,8,121
devoid,"חסר, נטול",8,121
disdain,"זלזול, בוז",8,121
disgrace,בושה,8,121
disguise,תחפושת,8,121
disloyal,לא נאמן,8,121
disparagement,זלזול,8,121
dispatch,לשגר,8,121
displacement,עקירה,8,122
disseminate,להפיץ,8,122
docile,"צייתן, כנוע, נח",8,122
domestic,ביתי,8,122
donate,לתרום,8,122
donor,תורם,8,122
draw,"תיקו, שוויון",8,122
draw,לצייר,8,122
draw (drew),"לשלוף, שלף",8,122
drawback,"חסרון, עיכוב",8,122
drift,"זרם, סחף",8,122
eager,"נחוש, נלהב",8,122
embryo,עוּ ָבּר,8,122
engage,"להעסיק, ליצור מגע",8,122
engagement,התחייבות,8,122
engagement,אירוסין,8,122
enlist,להתגייס,8,122
enrage,"להרגיז, להכעיס",8,122
entertain,"לשעשע, לבדר",8,122
entertainment,בידור,8,122
entitled,זכאי,8,122
entrance,כניסה,8,122
envision,"לחזות, לצפות",8,122
esteemed,מכובד,8,122
exaggerate,להגזים,8,122
examination,"בחינה, בדיקה",8,122
examine,לבחון,8,122
excitement,התרגשות,8,122
exert,להפעיל,8,122
exert,להתאמץ,8,122
exhaust,"פליטה, צינור מפלט",8,123
exist,קיים,8,123
existence,קיום,8,123
expedite,לזרז,8,123
expend,"לגמור, לבזבז, לפזר",8,123
expendable,שניתן לוותר עליו,8,123
eyesight,"ראייה, כוונת",8,123
factory,"מפעל, בית חרושת",8,123
familiar,מוכר,8,123
familiarize,להתוודע,8,123
fascinate,לרתק,8,123
fertile,פורה,8,123
fetus (,עובר )ברחם,8,123
fiber,סיב,8,123
figurative,סמלי,8,123
finalize,"לסכם, לגבש",8,123
firm,מוצק,8,123
firm,"נחוש, תקיף",8,123
firm (,חברה )פירמה,8,123
flagrant,בוטה,8,123
flexible,גמיש,8,123
fluctuation,חוסר יציבות,8,123
fluency,שטף,8,123
fluent,שוטף,8,123
fluid,נוזל,8,123
footprints,"עקבות, טביעות רגל",8,123
foresee,לצפות מראש,8,123
fort,"מצודה, מבצר",8,123
fortify,"לחזק, לבצר",8,123
fragrance,ניחוח,8,123
"freeze, froze","להקפיא, הקפיא",8,124
fruit,פרי,8,124
fulfill,להגשים,8,124
garment,"בגד, לבוש",8,124
gasoline,בנזין,8,124
genre,"ז'אנר, סוגה",8,124
genus,"סוג, מין",8,124
giant,ענק,8,124
goblet,גביע,8,124
greet,"לברך, לקבל פנים",8,124
grief,"יגון, צער",8,124
grievance,"טרוניה, התמרמרות",8,124
growled,נהם,8,124
guarantee,"להבטיח, ערבות",8,124
halve,לחצות,8,124
harass,להציק,8,124
hasten,"למהר, להחפז",8,124
hasty,"מהיר, בהול",8,124
hatch (,לבקוע )מביצה,8,124
hatch,"פתח, צוהר",8,124
haul,לגרור,8,124
heed,לשים לב,8,124
hegemony,הגמוניה,8,124
height,גובה,8,124
heresy,כפירה,8,124
hibernate,לישון שנת חורף,8,124
hid from -,התחבא מ,8,124
hidden,"חבוי, נסתר",8,124
highway,כביש ראשי,8,124
hinder,לעכב,8,124
hint,רמז,8,125
historian,היסטוריון,8,125
hive,כוורת,8,125
horrific,ָאיוֹם,8,125
horror,אימה,8,125
hospitality,הכנסת אורחים,8,125
host,מארח,8,125
hostility,עוינות,8,125
hypocrisy,צביעות,8,125
idolize,להעריץ,8,125
ill,חולה,8,125
illuminate,להאיר,8,125
illusion,אשליה,8,125
imaginative,דמיוני,8,125
imitate,לחקות,8,125
implore,"להתחנן, להפציר",8,125
imply,לרמוז,8,125
imprisonment,"מאסר, כליאה",8,125
inadvertently,"בלי משים, בלי כוונה",8,125
incline,שיפוע,8,125
incline,להתאים,8,125
indebted,"חייב ל -, אסיר תודה",8,125
induce,"לגרום, לייצר",8,125
infancy,ינקות,8,125
inherit,לרשת,8,125
inhibit,לרסן,8,125
inject,להזריק,8,125
injury,פציעה,8,125
insanity,אי שפיות,8,125
inspect,"לבחון, לבדוק",8,125
insult,עלבון,8,126
insult,להעליב,8,126
integrate,לשלב,8,126
intelligence,מודיעין,8,126
intelligence,אינטליגנציה,8,126
interface,ממשק,8,126
interjection,"הערה, הפרעה לשיחה",8,126
keystone,אבן מפתח,8,126
lackluster,"העדר ברק, העדר כוח",8,126
leisure,פנאי,8,126
leisurely,"נינוח, רגוע",8,126
lucrative,ריווחי,8,126
luggage,מזוודות,8,126
luminous,"זוהר, בוהק",8,126
lurking,"אורב, מתגנב",8,126
magnitude,"גודל, חשיבות",8,126
malformation,"עיוות, פגם",8,126
manner,"התנהגות, אופן",8,126
manners,נימוס,8,126
marriage,נישואין,8,126
masculine,גברי,8,126
merit,"ערך, הישג",8,126
metal,"מתכת, מתכתי",8,126
meticulous,קפדני,8,126
migrate,להגר,8,126
mimic,לחקות,8,126
minister (,שר )בממשלה,8,126
monarch,מלך,8,126
morose,"קודר, עגמומי",8,126
muscle,שריר,8,126
mutation,מוטציה,8,127
mystery,תעלומה,8,127
narcotic,סם,8,127
neighbor,שכן,8,127
neighborhood,שכונה,8,127
noise,רעש,8,127
nuisance,מטרד,8,127
nurse,אחות,8,127
nursery,חדר ילדים,8,127
nurture,"לטפח, להזין, לחנך",8,127
obligation,התחייבות,8,127
oblige,"לחייב, להכריח",8,127
ocean,אוקיינוס,8,127
offset,לקזז,8,127
overly,יותר מידי,8,127
oversee,לפקח,8,127
overwhelm,מהמם,8,127
package,"חפיסה, חבילה",8,127
painter,צייר,8,127
painting,ציור,8,127
passion,תשוקה,8,127
path,"דרך, נתיב",8,127
patience,סבלנות,8,127
patiently,בסבלנות,8,127
patients,מטופלים,8,127
peddler,"רוכל, סוחר",8,127
penalty,קנס,8,127
people,אנשים,8,127
perpetuate,להנציח,8,127
pest (,"מטרד, מזיק )חרקים",8,127
petroleum,נפט,8,128
plague,מגפה,8,128
plentiful,"מלא, שופע",8,128
poet,משורר,8,128
polar,"קוטבי, הפוך לחלוטין",8,128
pole,מוט,8,128
pole,קוטב,8,128
poor,"עני, מסכן",8,128
poorly,בצורה גרועה,8,128
portrait,דיוקן,8,128
posterity,הדורות הבאים,8,128
pot,"סיר, קדרה",8,128
potato,תפוח אדמה,8,128
potter,קדר,8,128
praise,לשבח,8,128
prepare,התכונן,8,128
preside,לנהל,8,128
prestigious,יוקרתי,8,128
pretend,להעמיד פנים,8,128
principal,מנהל בית ספר,8,128
principle,עיקרון,8,128
principle,עיקרי,8,128
probation,תקופת מבחן,8,128
proliferate,התפשט במהירות,8,128
prolific,"פורה, שופע",8,128
prolong,מתמשך,8,128
prominent,"בולט, חשוב",8,128
prone,נוטה,8,128
proof (,"חסין, עמיד )סיומת",8,128
proof,"הוכחה, ראיה",8,128
propel,"להניע, לדחוף",8,129
proposal,הצעה,8,129
propose,להציע,8,129
propose,"להציע, להציע נישואין",8,129
proposition,הצעה,8,129
prospective,"צפוי, עתידי",8,129
punish,להעניש,8,129
readily,ללא קושי,8,129
readiness,מוכנות,8,129
realize,הבין,8,129
rearing,"גידול, טיפוח",8,129
reassurance,"הבטחה, הרגעה",8,129
reborn,נולד מחדש,8,129
recall,להיזכר,8,129
recall,"להחזיר, להשיב צלצול",8,129
recruitment,גיוס,8,129
reliable,"אמין, שניתן לסמוך עליו",8,129
relic,"שארית, שריד",8,129
relieve,להקהל,8,129
remedy,תרופה,8,129
reorganize,לארגן מחדש,8,129
repelled,"דחה, הגעיל",8,129
replica,העתק מדויק,8,129
represent,"לייצג, מייצג",8,129
repressive,מדכא,8,129
reproduce,"להתרבות, לשכפל",8,129
reputation,"שם, מוניטין",8,129
resent,"להתנגד, להתרעם",8,129
reservation,שריון מקום,8,129
reservation,שמורה,8,129
reserve,לשמור,8,130
reserve,שמורה,8,130
reserve,"עתודה, מילואים",8,130
reservoir,מאגר,8,130
resigned,התפטר,8,130
respect,"כבוד, לכבד",8,130
respectfully,בכבוד,8,130
respond,"להגיב, תגובה, תשובה",8,130
responsibility,אחריות,8,130
responsible,אחראי,8,130
retirement,פרישה,8,130
retreat,"לסגת, נסיגה",8,130
revise,"לתקן, לשפר",8,130
revision,בדיקה מחדש לצורך שיפור,8,130
ridicule,ללעוג,8,130
ridiculous,מגוחך,8,130
rim,שפה,8,130
rope,חבל,8,130
rub,לשפשף,8,130
rumor,שמועה,8,130
salary,שכר,8,130
sanction,"קנס, עונש, עידוד",8,130
saw,מסור,8,130
"saw, see","ראה, לראות",8,130
seeds,זרעים,8,130
segment,"קטע, מקטע",8,130
self-confidence,בטחון -עצמי,8,130
self-indulgence,סיפוק -עצמי,8,130
sequel,המשך,8,130
sequence,רצף,8,130
shatter,"לנפץ, להרוס, לקעקע",8,131
shell,"קליפה, מעטפת",8,131
shell,פגז,8,131
shelter,מקלט,8,131
shield,"מגן, להגן",8,131
signature,חתימה,8,131
silent,"דומם, שקט",8,131
silently,בשקט,8,131
slant,"אלכסון, נטייה",8,131
slate,להכניס מישהו לרשימה,8,131
slate,"רעף, לוח",8,131
slaughter,"לטבוח, לשחוט, ֶט ַבח",8,131
slave,עבד,8,131
slavery,עבדות,8,131
slender,רזה,8,131
slope,"שיפוע, מדרון",8,131
snicker,גיחוך,8,131
soldier,חייל,8,131
solitary,מבודד,8,131
solve,לפתור,8,131
soul,נשמה,8,131
sound,קול,8,131
sound,בריא,8,131
special,מיוחד,8,131
spike,יתד,8,131
splendor,פאר,8,131
spotlight,זרקור,8,131
stage,"במה, לביים",8,131
starve,לרעוב,8,131
store,"חנות, לאחסן",8,131
store,לאחסן,8,132
stress,להדגיש,8,132
stress,"מתח, לחץ, מצוקה",8,132
strict,נוקשה,8,132
stubborn,עקשן,8,132
subsequent,עוקב,8,132
supplement,תוסף,8,132
supply,אספקה,8,132
susceptible,רגישות,8,132
suspend,להשעות,8,132
suspense,"השהיה, מתח",8,132
tact,טקט,8,132
tension,מתח,8,132
testify,להעיד,8,132
texture,"מרקם, טקסטורה",8,132
tie,עניבה,8,132
tie,"לקשור, קשר",8,132
timber,עץ,8,132
tomb,קבר,8,132
trait,תכונה,8,132
tranquilize,"להרגיע, להרדים",8,132
transaction,עסקה,8,132
transcend,להתעלות,8,132
transition,"מעבר, שינוי",8,132
transparent,שקוף,8,132
transport,הובלה,8,132
transport,להוביל,8,132
transportation,תחבורה,8,132
unconventional,לא שיגרתי,8,132
underestimate,"הערכה נמוכה, לזלזל",8,132
vacant,"פנוי, ריק",8,133
veteran,"חייל משוחרר, יוצא צבא",8,133
veteran,ותיק,8,133
virtue,מעלה,8,133
vital,חיוני,8,133
vivid,"חד, בהיר, ססגוני, שופע",8,133
vulnerable,פגיעות,8,133
warn,להזהיר,8,133
warning,אזהרה,8,133
weaken,להחליש,8,133
withdraw,"לסגת, לפרוש",8,133
witness,"עד, להעיד",8,133
worry,"דאגה, לדאוג",8,133
zoo,גן חיות,8,133
abhor,"לשנוא, לתעב",9,134
adolescence,גיל ההתבגרות,9,134
agency,סוכנות,9,134
apathetic,אדיש,9,134
apathy,"אפאתיה, אדישות",9,134
appease,לפייס,9,134
appetite,"תיאבון, רצון עז",9,134
applaud,"מחא כפיים, הריע",9,134
arable,מתאים לעיבוד,9,134
attorney,עורך -דין,9,134
aura,הילה,9,134
awe,יראת כבוד,9,134
awkward,מגושם,9,134
awkward,"מוזר, מביך",9,134
bail,"ערבות, לשחרר בערבות",9,134
bald,קרח,9,134
bargain,"מציאה, עסקה",9,134
bargain,להתמקח,9,134
barn,אסם,9,134
basin,"אגן, כיור",9,134
beard,זקן,9,134
beast,"חיה, מפלצת",9,134
beat,"מכה, להכות",9,134
beat,מקצב,9,134
behind,ישבן,9,134
biblical,"תנ""כי",9,134
bland,תפל,9,134
blink,למצמץ,9,135
bond,קשר,9,135
breed,"להרביע, להפרות",9,135
breed,"מין, גזע",9,135
burglar,פורץ,9,135
butcher,קצב,9,135
