Word,Translation,Level,Page
butcher,לשחוט,9,135
cavity,חור,9,135
celebrate,לחגוג,9,135
charm,קסם,9,135
cheat,"לרמות, לבגוד",9,135
clash,התנגשות,9,135
cliff,צוק,9,135
cloak,"מסווה, להסוות",9,135
coma,תרדמת,9,135
comic (,קומי )מהמילה קומדיה,9,135
cosmopolitan,אוניברסלי,9,135
cough,"שיעול, להשתעל",9,135
course,קורס,9,135
course,מנה,9,135
course,מסלול,9,135
cousin,בן -דוד,9,135
cripple,להטיל מום,9,135
croak,קרקור,9,135
crop,לקצץ,9,135
crop,יבול,9,135
crowd,להצטופף,9,135
crowd,קהל,9,135
curtain,וילון,9,135
dagger,פגיון,9,135
dairy,מחלבה,9,136
dandy,גנדרני,9,136
decorate,לקשט,9,136
decorative,"קישוטי, דקורטיבי",9,136
deer,איל,9,136
demented,"משוגע, מטורף",9,136
densely,בצפיפות,9,136
density,צפיפות,9,136
depict,"לתאר, להציג, לשרטט",9,136
derision,לעג,9,136
detail,"פרט, לפרט",9,136
detrimental,מזיק,9,136
devastated,"הרוס, מפורק",9,136
diet,"דיאטה, תזונה",9,136
dim,לעמעמם,9,136
disarmament,פירוק מנשק,9,136
discord,"סכסוך, מחלוקת, צרימה",9,136
disgust,"גועל, להגעיל",9,136
dissect,"לנתח, לבתר",9,136
dissection,"חיתוך, ביתור",9,136
disuse,חוסר שימוש,9,136
dose,"מנה, מינון",9,136
double standard,מוסר כפול,9,136
draft,גיוס,9,136
draft,טיוטה,9,136
draft,משיכה,9,136
draft,רוח פרצים,9,136
drag,לגרור,9,136
dread,"פחד, לפחד",9,136
drench,"להרטיב, להספיג",9,136
drip,לטפטף,9,137
dull,סתום,9,137
dull,עמום,9,137
dull,משעמם,9,137
dump,לשפוך,9,137
dwell,להתגורר,9,137
dwelling,"משכן, בית",9,137
dye,"צבע, לצבוע",9,137
East,מזרח,9,137
eccentric,"מוזר, אקסצנטרי",9,137
ecological,אקולוגי,9,137
elastic,"גמיש, אלסטי, גומיה",9,137
elderly,זקן,9,137
embalm,"לחנוט, לשמר",9,137
embarrass,להביך,9,137
embitter,גורם התמרמרות,9,137
emit,"לפלוט, להוציא",9,137
empathy,"הזדהות, אמפתיה",9,137
emphasize,להדגיש,9,137
enchant,"לכשף, להקסים",9,137
encroach,"להסיג גבול, לפלוש",9,137
engine,מנוע,9,137
engineer,"מהנדס, להנדס",9,137
enrich,להעשיר,9,137
enroll,להירשם,9,137
ensue,נבע,9,137
enthusiasm,התלהבות,9,137
envious,קנאי,9,137
envy,"קנאה, לקנא",9,137
epitomize,"לייצג, לאפיין",9,137
erosion,"סחף, כרסום",9,138
erroneous,שגוי,9,138
evocative,"מעורר, מעלה, מזכיר",9,138
exhale,לנשוף,9,138
exhibit,"להציג, מוצג",9,138
exhibition,תערוכה,9,138
exile,"להגלות, לגרש",9,138
expand,להרחיב,9,138
expansion,התפתחות,9,138
expatriate,"להגלות, לגרש",9,138
expel,"להשעות, להרחיק",9,138
explode,להתפוצץ,9,138
extortion,סחיטה,9,138
extraordinary,בלתי רגיל,9,138
extrapolate,לאמוד על סמך מידע קיים,9,138
faint,קלוש,9,138
faint,להתעלף,9,138
famine,רעב קשה,9,138
famous,מפורסם,9,138
fatigue,לעייף,9,138
fatigue,"עייפות, תשישות",9,138
fault,אשמה,9,138
fault,"פגם, תקלה",9,138
faulty,"לקוי, לא תקין",9,138
fever (,חום )של מחלה,9,138
flavor,לתבל,9,138
flavor,טעם,9,138
"flee, fled","להימלט, נמלט",9,138
flip,להפוך צד,9,138
flip,סלטה,9,138
flip,"לזרוק, להעיף",9,139
flow,זרם,9,139
focus,"להתמקד, מיקוד",9,139
forgettable,שאפשר לשכוח אותו,9,139
foster,"אומן, מאומץ",9,139
fraction,שבר,9,139
fracture,שבר,9,139
fraud,"מרמה, הונאה",9,139
frequency,"תדר, תדירות",9,139
frequent,"תדיר, שכיח",9,139
frightening,מפחיד,9,139
fringes,שוליים,9,139
frugal,חסכני,9,139
frustration,תסכול,9,139
fuel,דלק,9,139
fume,"אדים, עשן",9,139
fungus,פטרת,9,139
fur,פרווה,9,139
fury,זעם,9,139
gamble,הימר,9,139
gene (,גן )תורשתי,9,139
genesis,ספר בראשית,9,139
genesis,"היווצרות, התהוות",9,139
genetic,"תורשתי, גנטי",9,139
genial,ידידותי,9,139
glance,מבט חטוף,9,139
glitch,"תקלה, הפרעה",9,139
glorify,להאדיר,9,139
grace,"חסד, חינניות",9,139
gracious,"חינני, אדיב",9,139
grain,"גרעין, לטחון",9,140
grain,תבואה,9,140
hike,"הליכה, טיול",9,140
hobby,תחביב,9,140
humiliate,להשפיל,9,140
humility,ענוה,9,140
ice cream,גלידה,9,140
iceberg,קרחון,9,140
icicle,נטיף קרח,9,140
indigenous,"ילידים, מולד",9,140
inflammation,דלקת,9,140
inflate,לנפח,9,140
infraction,עבירה,9,140
ingest,להכניס משהו לגוף דרך הפה,9,140
ingredients,מרכיבים,9,140
injure,לפצוע,9,140
insect,חרק,9,140
installation,התקנה,9,140
instant,בהרף עין,9,140
instant,מיידי,9,140
instill,"להחדיר, להשריש",9,140
insulate,לבודד,9,140
insurrection,התקוממות,9,140
intact,ללא פגע,9,140
intermediary,"מתווך, אמצעי",9,140
interminable,נצחי,9,140
intimidate,להפחיד,9,140
intrusive,פולשני,9,140
invariably,ללא שינוי,9,140
ironic,אירוני,9,140
jagged,משונן,9,141
journey,מסע,9,141
joyous,"שמח, עליז",9,141
keep,לשמור,9,141
keep,חלק מהמצודה,9,141
kick,"לבעוט, בעיטה",9,141
knees,ברכיים,9,141
knot,קשר,9,141
lamentable,"מצער, מעציב",9,141
laugh,לצחוק,9,141
lend,"להלוות, להשאיל",9,141
liberal,"ליברלי, מתירני",9,141
library,ספריה,9,141
limb,קצה,9,141
limb,"גף, איבר",9,141
limber,גמיש,9,141
lineage,"ייחוס, שושלת",9,141
linger,"להתעכב, להשתהות",9,141
link,"קישור, לקשר, חוליה",9,141
lodge,"להתאכסן, אכסנייה",9,141
log,בול עץ,9,141
log,"יומן, לתעד ביומן",9,141
lone,"בודד, יחיד",9,141
loneliness,בדידות,9,141
lumber,גזע עץ,9,141
maximize,למקסם,9,141
maze,מבוך,9,141
mechanize,"למכן, להתקין מכונות",9,141
media,"מדיה, תקשורת",9,141
Mediterranean,ים תיכוני,9,141
memorial,"מצבה, תזכיר",9,142
memorize,"לשנן, לזכור בעל -פה",9,142
memory,"זיכרון, לזכר",9,142
mental,נפשי,9,142
mention,"להזכיר, לאזכר",9,142
mentor,מדריך רוחני,9,142
mercy,רחמים,9,142
midair,באוויר,9,142
minimize,למזער,9,142
mirror,מראה,9,142
misbehave,להתנהג בצורה לא הולמת,9,142
mischief,"נזק, מעשה קונדס",9,142
miss,להתגעגע,9,142
miss,לפספס,9,142
misty,מעורפל,9,142
mix,"לערבב, ערבוב",9,142
monitor,"להשגיח, מוניטור",9,142
monument,אנדרטה,9,142
motif,מוטיב,9,142
mountain,הר,9,142
mountainside,מדרון,9,142
mountaintop,פסגת הר,9,142
mourning,"אבל, מתאבל",9,142
narration,קריינות,9,142
naval,ימי,9,142
neck,צוואר,9,142
nest,"קן, לקונן",9,142
norm,"נורמה, תקן",9,142
North,צפון,9,142
nose,"אף, חרטום",9,142
nowadays,כיום,9,143
numb,"רדום, חסר תחושה",9,143
obsession,"אובססיה, דיבוק",9,143
odor,"ריח, ניחוח",9,143
old-fashioned,מיושן,9,143
outweigh -,"עולה על, שוקל יותר מ",9,143
owe,להיות חייב,9,143
oxygen,חמצן,9,143
palm,כף יד,9,143
palm,דקל,9,143
pardon,"סליחה, לסלוח",9,143
pardon,"לחון, חנינה",9,143
peek,להציץ,9,143
petty,"קטן, חסר חשיבות",9,143
petty,קטנוני,9,143
phobia,"פוביה, פחד כרוני",9,143
pivot,"ציר, לסובב על ציר",9,143
plate,"צלחת, לוח",9,143
plead,"לעתור, להתחנן",9,143
pleasure,"תענוג, לענג",9,143
pledge,להתחייב,9,143
plight,"צרה, סכנה",9,143
plunge,טבילה,9,143
poignant,"חריף, נוקב",9,143
poisonous,רעיל,9,143
polish,פולני,9,143
polish,"להבריק, לצחצח",9,143
polite,מנומס,9,143
portray,"לתאר, לצייר",9,143
precious,יקר,9,143
predominantly,באופן ניכר,9,144
prey,"טרף, לטרוף",9,144
prize,פרס,9,144
probe,"לחטט, לברר, לגשש",9,144
proverb,"פתגם, אמרה",9,144
pupil,תלמיד,9,144
purchase,"לקנות, לרכוש",9,144
puzzle,"חידה, פאזל",9,144
puzzled,מבולבל,9,144
quake,רעד,9,144
quench,"לספק, להרוות",9,144
rage,זעם,9,144
raid,פשיטה,9,144
reap,לקצור,9,144
rebel,מורד,9,144
rebellion,מרד,9,144
rebellious,"סורר, מרדני",9,144
recipe,מתכון,9,144
recipient,נמען,9,144
reciprocal (,מספר הופכי )במתמטיקה,9,144
reciprocate,הדדי,9,144
recreation,בילוי,9,144
refund,החזר,9,144
regret,"להתחרט, חרטה",9,144
regulate,לווסת,9,144
rehabilitation,שיקום,9,144
relegated,הורד בדרגה,9,144
resort,אתר נופש,9,144
resort,לנקוט באמצעים,9,144
revitalize,להחיות,9,144
revived,"קם לתחייה, התחדש",9,145
revolt,מרד,9,145
revolution,מהפכה,9,145
rhythm,ֶקֶצב,9,145
root,שורש,9,145
rotary,נע על ציר סיבובי,9,145
rubber,גומי,9,145
sailor,ימאי,9,145
salvation,"ישועה, גאולה",9,145
saturated,רווי,9,145
scale,"סולם, סקלה",9,145
scale,"לעלות, לטפס",9,145
scale,מאזניים,9,145
scales (,קשקשים )של דג,9,145
scan,"סריקה, לסרוק",9,145
scorn,"לבוז, לזלזל, מנודה",9,145
scrutinize,"בדק, בחן",9,145
sculpture,פסל,9,145
sedative,"סם הרגעה, משכך",9,145
segregation,הפרדה,9,145
seizure,התקף,9,145
separately,בנפרד,9,145
separation,הפרדה,9,145
shrink,"לכווץ ,כיווץ",9,145
shroud,"תכריך, עטיפה",9,145
sin,חטא,9,145
sincerity,כנות,9,145
situation,"מצב, סיטואציה",9,145
slaughterhouse,בית מטבחיים,9,145
sober,פיכח,9,145
solely,"בלבד, רק",9,146
sperm,זרע,9,146
spewing,להזרים,9,146
spice,"תבלין, לתבל",9,146
spicy,פיקנטי,9,146
spray,"לרסס, לפזר",9,146
stain,כתם,9,146
stamp,"בול, חותמת",9,146
step,"צעד, לצעוד",9,146
storm,סערה,9,146
straighten,ליישר,9,146
study,מחקר,9,146
study,חדר עבודה,9,146
stunned,"נדהם, היה המום",9,146
substance,"חומר, תוכן",9,146
suggest,להציע,9,146
suicide,התאבדות,9,146
summits,פסגות,9,146
surgery,ניתוח,9,146
surpass,"להצטיין, לעלות על",9,146
surrender,להיכנע,9,146
surveillance,מעקב,9,146
survival,הישרדות,9,146
swallow,לבלוע,9,146
sweep,לטאטא,9,146
symmetry,"סימטריה, התאמה",9,146
taint,לזהם,9,146
taint,"להכתים, להכפיש",9,146
tainted,"מוכתם, מזוהם",9,146
talent,כשרון,9,146
tame,"לאלף, לבית",9,147
tentative,"ניסיוני, טנטטיבי",9,147
thief,גנב,9,147
thriller,מותחן,9,147
tone,טון,9,147
transcript,"תמליל, פרוטוקול",9,147
trip,למעוד,9,147
trip,טיול,9,147
unofficial,בלתי רשמי,9,147
unorganized,לא מאורגן,9,147
unpardonable,בלתי נסלח,9,147
unrealistic,לא מציאותי,9,147
unrest,חוסר שקט,9,147
unwilling,"לא מוכן, ממאן",9,147
upheaval,מהפך,9,147
uproar,"רעש, מהומה",9,147
urine,שתן,9,147
utilize,השתמש,9,147
utter,"לבטא, להגות",9,147
valley,עמק,9,147
valve,שסתום,9,147
verbal,"ורבלי, מילולי",9,147
via,דרך,9,147
victim,קורבן,9,147
vocabulary,אוצר מילים,9,147
vocation,מקצוע,9,147
wagon,עגלה,9,147
wander,"להסתובב, לשוטט",9,147
West,מערב,9,147
wine,יין,9,147
wonder,פלא,9,148
wonder,"לתהות, להטיל ספק",9,148
wonderful,נפלא,9,148
wood,עץ,9,148
woods,יער,9,148
wound,פצע,9,148
wound,"מתוח, נמתח",9,148
wrap,"לעטוף, מעטפת",9,148
wrought,"מעוצב, מחושל",9,148
young,צעיר,9,148
abacus,חשבונייה,10,149
academic,אקדמי,10,149
actress (,שחקנית )בהצגה או סרט,10,149
adorn,לקשט,10,149
agenda,סדר יום,10,149
air conditioner,מזגן,10,149
algae,אצות,10,149
antler,קרן,10,149
automobile,"כלי רכב, אוטו",10,149
bass (,בס )במוזיקה,10,149
bead,חרוז,10,149
beak,מקור,10,149
bee,דבורה,10,149
bell,פעמון,10,149
berry,גרגרי יער,10,149
blade,להב,10,149
blame,להאשים,10,149
blanket,שמיכה,10,149
bleak,עגום,10,149
blew,"נשב )רוח(, ניפח, פוצץ",10,149
brick,לבנה,10,149
bully,בריון,10,149
butterfly,פרפר,10,149
cadaver,גופה,10,149
camel,גמל,10,149
cancel,לבטל,10,149
candy,ממתק,10,149
canvass,"לבדוק, לסקור",10,150
carpet,שטיח,10,150
cash,מזומן,10,150
cash,לפדות,10,150
cashier,קופאי,10,150
casino,קזינו,10,150
caterpillar,זחל,10,150
cave,מערה,10,150
caviar,קוויאר,10,150
cereal,דגני בוקר,10,150
cigarette,סיגריה,10,150
citrus,פרי הדר,10,150
clay,חימר,10,150
cloud,ענן,10,150
club,מועדון,10,150
cockroach,"מקק, ג'וק",10,150
coffin,ארון מתים,10,150
cologne (,"קולון, בושם )של גבר",10,150
compost,זבל אורגני,10,150
conductor (,מנצח )תזמורת,10,150
conquistador,כובש,10,150
consonant (,עיצור )לשון,10,150
coop,לכלוא,10,150
coop,לול,10,150
copper,נחושת,10,150
cotton,כותנה,10,150
cougar,"פומה, סוג של טורף",10,150
coupon,קופון,10,150
cucumber,מלפפון,10,150
culminate,הגיע לשיא,10,150
czar (,צאר )שליט רוסי,10,151
dart,חץ,10,151
date,תאריך,10,151
date,תמר,10,151
date,"יציאה, פגישה, דייט",10,151
Dead Sea,ים המלח,10,151
denominator (,מכנה )של שבר,10,151
dental,שקשור בשיניים,10,151
dentist,רופא שיניים,10,151
diary,יומן,10,151
dictator,"עריץ, דיקטטור",10,151
dilemma,"דילמה, בעיה",10,151
diurnal,יומי,10,151
divorce,גירושין,10,151
doorstep,מפתן הדלת,10,151
dovecote,שובך,10,151
dust,"אבק, לאבק",10,151
Dutch,הולנדי,10,151
dwarf,"לגמד, גמד",10,151
dwindle,"הידלדל, התמעט",10,151
eagle,נשר,10,151
echo,הד,10,151
edible,אכיל,10,151
eel,צלופח,10,151
elephant,פיל,10,151
envelope,מעטפה,10,151
exotic,"אקזוטי, מארץ זרה",10,151
explosive,חומר נפץ,10,151
fairy,פיה,10,151
fairytale,אגדה,10,151
fan,"מאוורר, לאוורר",10,152
fan,"מעריץ, אוהד",10,152
fancy,מגונדר,10,152
fancy,מחבב,10,152
fashion,אופנה,10,152
fashion,לעצב,10,152
filmmaker,יוצר סרטים,10,152
filter,"פילטר, מסנן",10,152
fisherman,דייג,10,152
fishing,דיג,10,152
flimsy,"עדין, שביר",10,152
folk,עממי,10,152
folklore,פולקלור,10,152
fool,"טיפש, לשטות במישהו",10,152
footage,קטע צילום,10,152
forest,יער,10,152
forgive,לסלוח,10,152
fork,מזלג,10,152
formula,"נוסחה, פורמולה",10,152
formulate,לנסח,10,152
fraternal,"אחוותי, של אחים",10,152
frog,צפרדע,10,152
furnish,לרהט,10,152
garbage,זבל,10,152
garden,גן,10,152
garlic,שום,10,152
gate,שער,10,152
gift,מתנה,10,152
glacier,קרחון,10,152
gland,בלוטה,10,152
glass,כוס,10,153
glass,זכוכית,10,153
glaze,זיגוג,10,153
glove,כפפה,10,153
golden,מוזהב,10,153
grammatical,דקדוקי,10,153
grapes,ענבים,10,153
grit,"גרגרים, לכלוך",10,153
grocery,מכולת,10,153
groom,"לטפח, לטפל",10,153
groom,חתן,10,153
guillotine,גיליוטינה,10,153
Gulf War,מלחמת המפרץ,10,153
gym,אולם ספורט,10,153
gymnasium,אולם ספורט,10,153
handicap,נכה,10,153
harmony,הרמוניה,10,153
heart,לב,10,153
heartbeat,"דופק, פעימות לב",10,153
heroine,גיבורה,10,153
hilarious,מצחיק,10,153
hill,גבעה,10,153
horn (,"קרן )של בע""ח",10,153
horn,צופר,10,153
housemaid,"עוזרת בית, מנקה",10,153
howl,"יללה, לילל",10,153
index,"אינדקס, תוכן עניינים",10,153
inexpensive,"לא יקר, זול",10,153
inn,פונדק,10,153
intense,"עז, אינטנסיבי",10,153
intoxicate,"להרעיל, לשכר",10,154
intoxicate,להלהיב,10,154
intuition,אינטואיציה,10,154
invertebrate,חסר -חוליות,10,154
ivory,שנהב,10,154
janitor,שרת,10,154
jog,"ריצה, ג'וגינג, לרוץ",10,154
joke,בדיחה,10,154
jug,"כד, קנקן",10,154
juice,מיץ,10,154
jungle,ג'ונגל,10,154
junkyard,מגרש גרוטאות,10,154
kettle,קומקום,10,154
kite,עפיפון,10,154
lake,אגם,10,154
lame,צולע,10,154
launder,לכבס,10,154
leaf (leaves) (,עלה )עלים,10,154
league,ליגה,10,154
league,מידת אורך קדומה,10,154
leniency,"חמלה, רחמים",10,154
leopard,נמר,10,154
lifestyle,אורח חיים,10,154
lip,שפה,10,154
liver,כבד,10,154
loan,הלוואה,10,154
loathe,לתעב,10,154
loyalty,נאמנות,10,154
luck,מזל,10,154
lunch,ארוחת צהריים,10,154
made,עשה,10,155
magical,קסום,10,155
magnificent,מדהים,10,155
make sure,"להבטיח, לוודא",10,155
makeup,איפור,10,155
marble,גוּ ָלּה,10,155
marble,שיש,10,155
marsupial,חיית כיס,10,155
mathematician,מתמטיקאי,10,155
miracle,"נס, פלא",10,155
mock,ללעוג,10,155
monk,נזיר,10,155
monkey,קוף,10,155
monster,מפלצת,10,155
mood,מצב רוח,10,155
mosquito,יתוש,10,155
moth,עש,10,155
mouse (mice) (,עכבר )עכברים,10,155
mouth,פה,10,155
nausea,בחילה,10,155
nickname,כינוי חיבה,10,155
no longer,לא עוד,10,155
numerator (,מונה )של שבר,10,155
numeric,מספרי,10,155
nut,אגוז,10,155
octopus,תמנון,10,155
ode,שיר הלל,10,155
olive,זית,10,155
onion,בצל,10,155
orchestra,תזמורת,10,155
orchestrate,"לתאם, לתזמר",10,156
oven,תנור בישול,10,156
overhaul,"שיפוץ, אוברול",10,156
pad,לרפד,10,156
paddle,מחבט,10,156
paddle,"משוט, דוושה",10,156
pan,מחבת,10,156
paradox,"סתירה, פרדוקס",10,156
pathology,"פתולוגיה, ענף ברפואה",10,156
peach,אפרסק,10,156
pepper,פלפל,10,156
perch,ענף,10,156
perch,"נח, ישב על ענף",10,156
pet,חיית מחמד,10,156
pharmacy,בית מרקחת,10,156
philosophy,פילוסופיה,10,156
photograph,"צילום, לצלם",10,156
physical,"פיזי, גופני",10,156
physicist,פיזיקאי,10,156
pick,מפרט לגיטרה,10,156
pick,"לקטוף, לבחור",10,156
pigeon,יונה,10,156
pinch,לצבוט,10,156
pit,בור,10,156
plaster,טיח,10,156
pool,בריכה,10,156
pothole,"מהמורה, בור",10,156
pottery,קדרות,10,156
poultry,עוף,10,156
prank,מתיחה,10,156
pregnancy,הריון,10,157
pregnant (,הרה )בהריון,10,157
prehistoric,"קדמון, פרה -היסטורי",10,157
preparation for,הכנות לקראת,10,157
presentation,מצגת,10,157
prick,לדקור,10,157
printer,"מדפסת, ַדּ ָפּס",10,157
propaganda,תעמולה,10,157
prowess,"מיומנות, יכולת",10,157
purse,ארנק,10,157
quarrelsome,וכחני,10,157
rain,גשם,10,157
rainbow,קשת,10,157
rainfall,ירידת גשמים,10,157
rainstorm,סערת גשמים,10,157
rat,עכברוש,10,157
redhead (,ג'ינג'י )סלנג,10,157
rehearsal,חזרה,10,157
rehearse,"לחזור, לתרגל",10,157
reincarnation,גלגול נשמות,10,157
restaurant,מסעדה,10,157
resurgence,תחייה,10,157
retroactive,"רטרואקטיבי, למפרע",10,157
rhyme,חרוז,10,157
rice,אורז,10,157
ride,"רכיבה, לרכוב",10,157
ring,זירה,10,157
ring,טבעת,10,157
"ring, rang","לצלצל, צלצל",10,157
roast,"לקלות, צלי",10,157
robbery,שוד,10,158
robe,חלוק,10,158
roof,גג,10,158
rubbish,זבל,10,158
rubbish,שטויות,10,158
"run, ran","לרוץ, רץ",10,158
saga,"סיפור, סאגה",10,158
salt,מלח,10,158
sarcophagus,ארון קבורה קדום,10,158
savanna,"ערבה, סוואנה",10,158
script,תסריט,10,158
seafood,פירות ים,10,158
seat,"מושב, להושיב",10,158
secret,סוד,10,158
sentiments,רגשות,10,158
shadow,"צל, להאפיל",10,158
shave,"גילוח, לגלח",10,158
shelf (shelves) (,מדף )מדפים,10,158
shepherd,רועה צאן,10,158
shingles,רעף,10,158
shop,חנות,10,158
shop,לקנות,10,158
shoulder,כתף,10,158
show,הופעה,10,158
show,להראות,10,158
shy,ביישן,10,158
silk,משי,10,158
silkworm,תולעת משי,10,158
singer,זמר,10,158
sir,"אדון, תואר אצולה אנגלי",10,158
sky,"שמיים, רקיע",10,159
smog,ערפיח,10,159
smoke,"עשן, לעשן",10,159
snake,נחש,10,159
snap (,במהירות )סלנג,10,159
snap,להישבר,10,159
snarl,"לרטון, לנחור",10,159
sneeze,להתעטש,10,159
snow,שלג,10,159
soccer,כדורגל,10,159
sold,מכר,10,159
South,דרום,10,159
southern,דרומי,10,159
speck,כתם,10,159
spider,עכביש,10,159
spinach,תרד,10,159
sponsor,נותן חסות,10,159
spontaneous,ללא מחשבה,10,159
spread,"התפשטות, פיזור",10,159
spread,"ממרח, למרוח",10,159
spy,"מרגל, לרגל",10,159
staircase,גרם מדרגות,10,159
stalk,"לעקוב, להטריד",10,159
star,"כוכב, לככב",10,159
staunch,"לעצור, לחסום",10,159
staunch,"חזק, מוצק",10,159
steal,לגנוב,10,159
stereotype,סטריאוטיפ,10,159
sticky,דביק,10,159
stove,"תנור, כיריים",10,159
stroke,מכה,10,160
stroke,ליטוף,10,160
stroke,שבץ/אירוע מוחי,10,160
studio,סטודיו,10,160
stuff,דברים,10,160
stuff,"למלא, לפחלץ",10,160
stunt,פעלול,10,160
stupid,טיפש,10,160
subtraction (,חיסור )חשבון,10,160
sugar,סוכר,10,160
sweet,"מתוק, ממתק",10,160
swept away,נסחף,10,160
swindler,רמאי,10,160
sword,חרב,10,160
syllable,הברה,10,160
syndrome,תסמונת,10,160
syrup,סירופ,10,160
tale,"סיפור, אגדה",10,160
taste,"טעם, לטעום",10,160
tax,מס,10,160
"teeth, tooth","שיניים, שן",10,160
tent,אוהל,10,160
thank,"תודה, להודות",10,160
theater,תיאטרון,10,160
theater,בית קולנוע,10,160
theoretically,"תיאורטית, לכאורה",10,160
theory,תיאוריה,10,160
thimble (,אצבעון )לתפירה,10,160
through,"דרך, מבעד",10,160
throughout,"במשך, בכל",10,160
throw,"לזרוק, זריקה",10,161
ticket,כרטיס,10,161
timeline,ציר זמן,10,161
tin,"בדיל, עשוי מפח",10,161
tiny,קטנטן,10,161
toad,קרפדה,10,161
toes,בהונות,10,161
tongue,לשון,10,161
treasure,"אוצר, לנצור",10,161
treat,להתייחס,10,161
treat,"פינוק, ממתק",10,161
treat,לפנק,10,161
treatment,טיפול,10,161
treaty,"אמנה ,הסכם, חוזה",10,161
trigger,הדק,10,161
triggered -,"גרם, עורר, הוביל ל",10,161
trim,לגזום,10,161
triple 3,פי,10,161
truck,"משאית, קרון משא",10,161
tutor,"מורה פרטי, להדריך",10,161
twig,"ענף קטן, זרד",10,161
twins,תאומים,10,161
ugly,מכוער,10,161
unattractive,לא מושך,10,161
uncle,דוד,10,161
unconcerned,לא מודאג,10,161
uncritical,לא ביקורתי,10,161
unearth,"לחשוף, לחפור",10,161
unfair,לא הוגן,10,161
unholy,"לא קדוש, לא מוסרי",10,161
unwanted,לא רצוי,10,162
upbringing,"גידול, חינוך",10,162
upholstery,ריפוד,10,162
usher,סדרן,10,162
using up,"לכלות, לנצל עד תום",10,162
vacation,חופשה,10,162
vertebrate,בעל חוליות,10,162
vest,אפודה,10,162
victory,ניצחון,10,162
villain,"רשע, נבל",10,162
vinegar,חומץ,10,162
viper,צפע,10,162
vociferous,רעשני,10,162
vowel (,תנועה )לשון,10,162
wall,קיר,10,162
wart,יבלת,10,162
wasp,צרעה,10,162
waterfall,מפל,10,162
wave,גל,10,162
weapon,נשק,10,162
wear,ללבוש,10,162
weave,"לטוות, לארוג",10,162
wedding,חתונה,10,162
weekend,סוף שבוע,10,162
well,באר,10,162
well,"טוב, היטב",10,162
well,בריא,10,162
whale,לוויתן,10,162
whistle,"משרוקית, לשרוק",10,162
wholesale,סיטונאות,10,162
wife,"אישה, רעיה",10,163
win,"ניצחון, לנצח",10,163
wolf (wolves) (,זאב )זאבים,10,163
work,"עבודה, לעבוד",10,163
worm,תולעת,10,163
writer,סופר,10,163
yawn,"לפהק, פיהוק",10,163
zealot,"קנאי, פנט",10,163
